1687356988.280535 client started (54710): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1687356988.280604 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Wed Jun 23 00:26:27 PDT 2021; root:xnu-7195.141.2~5/RELEASE_ARM64_T8101
1687356988.280648 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1687356988.284144 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.284149 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.284154 sending message 112 to peer 0x158048000 (10 bytes)
1687356988.284159 sending message 112 to peer 0x158048000 (13 bytes)
1687356988.284163 sending message 112 to peer 0x158048000 (15 bytes)
1687356988.284168 sending message 112 to peer 0x158048000 (5 bytes)
1687356988.284185 sending message 104 to peer 0x158048000 (0 bytes)
1687356988.284191 sending message 110 to peer 0x158048000 (0 bytes)
1687356988.284196 sending message 107 to peer 0x158048000 (4 bytes)
1687356988.284201 sending message 105 to peer 0x158048000 (60 bytes)
1687356988.284206 sending message 105 to peer 0x158048000 (66 bytes)
1687356988.284211 sending message 105 to peer 0x158048000 (27 bytes)
1687356988.284216 sending message 105 to peer 0x158048000 (14 bytes)
1687356988.284220 sending message 105 to peer 0x158048000 (22 bytes)
1687356988.284225 sending message 105 to peer 0x158048000 (14 bytes)
1687356988.284230 sending message 105 to peer 0x158048000 (31 bytes)
1687356988.284235 sending message 105 to peer 0x158048000 (15 bytes)
1687356988.284240 sending message 105 to peer 0x158048000 (43 bytes)
1687356988.284245 sending message 105 to peer 0x158048000 (15 bytes)
1687356988.284250 sending message 105 to peer 0x158048000 (28 bytes)
1687356988.284254 sending message 105 to peer 0x158048000 (23 bytes)
1687356988.284260 sending message 105 to peer 0x158048000 (103 bytes)
1687356988.284265 sending message 105 to peer 0x158048000 (64 bytes)
1687356988.284270 sending message 105 to peer 0x158048000 (19 bytes)
1687356988.284274 sending message 105 to peer 0x158048000 (20 bytes)
1687356988.284279 sending message 105 to peer 0x158048000 (22 bytes)
1687356988.284284 sending message 105 to peer 0x158048000 (20 bytes)
1687356988.284289 sending message 105 to peer 0x158048000 (19 bytes)
1687356988.284294 sending message 105 to peer 0x158048000 (57 bytes)
1687356988.284299 sending message 105 to peer 0x158048000 (12 bytes)
1687356988.284304 sending message 105 to peer 0x158048000 (19 bytes)
1687356988.284320 sending message 105 to peer 0x158048000 (15 bytes)
1687356988.284327 sending message 105 to peer 0x158048000 (61 bytes)
1687356988.284332 sending message 105 to peer 0x158048000 (32 bytes)
1687356988.284337 sending message 105 to peer 0x158048000 (8 bytes)
1687356988.284342 sending message 105 to peer 0x158048000 (48 bytes)
1687356988.284347 sending message 105 to peer 0x158048000 (12 bytes)
1687356988.284354 sending message 105 to peer 0x158048000 (22 bytes)
1687356988.284359 sending message 105 to peer 0x158048000 (23 bytes)
1687356988.284364 sending message 105 to peer 0x158048000 (11 bytes)
1687356988.284369 sending message 105 to peer 0x158048000 (8 bytes)
1687356988.284375 sending message 105 to peer 0x158048000 (32 bytes)
1687356988.284380 sending message 105 to peer 0x158048000 (96 bytes)
1687356988.284385 sending message 105 to peer 0x158048000 (10 bytes)
1687356988.284390 sending message 105 to peer 0x158048000 (26 bytes)
1687356988.284395 sending message 105 to peer 0x158048000 (19 bytes)
1687356988.284401 sending message 105 to peer 0x158048000 (17 bytes)
1687356988.284405 sending message 105 to peer 0x158048000 (25 bytes)
1687356988.284411 sending message 106 to peer 0x158048000 (0 bytes)
1687356988.284556 sending message 200 to peer 0x158048000 (4 bytes)
1687356988.284563 client loop enter
1687356988.287323 peer 0x158048000 message 207
1687356988.287344 sending message 208 to peer 0x158048000 (0 bytes)
1687356991.167157 peer 0x158048000 message 203
1687356991.167179 sending message 205 to peer 0x158048000 (0 bytes)
1687356991.167394 peer 0x158048000 message 204
1687356991.167406 client loop exit
