1687357000.423459 client started (54781): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1687357000.423543 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Wed Jun 23 00:26:27 PDT 2021; root:xnu-7195.141.2~5/RELEASE_ARM64_T8101
1687357000.423567 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1687357000.426327 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426335 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.426342 sending message 112 to peer 0x140048000 (21 bytes)
1687357000.426349 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426356 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.426364 sending message 112 to peer 0x140048000 (16 bytes)
1687357000.426371 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426378 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.426386 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.426393 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426400 sending message 112 to peer 0x140048000 (8 bytes)
1687357000.426408 sending message 112 to peer 0x140048000 (8 bytes)
1687357000.426415 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426422 sending message 112 to peer 0x140048000 (7 bytes)
1687357000.426430 sending message 112 to peer 0x140048000 (7 bytes)
1687357000.426437 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.426444 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.426452 sending message 112 to peer 0x140048000 (15 bytes)
1687357000.426459 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426466 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426474 sending message 112 to peer 0x140048000 (8 bytes)
1687357000.426481 sending message 112 to peer 0x140048000 (14 bytes)
1687357000.426488 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426496 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.426503 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426510 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426518 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426525 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426532 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426562 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426568 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426573 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426578 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426583 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426588 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426593 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426598 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426603 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426608 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426613 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426618 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426623 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.426628 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426633 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426637 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426642 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426647 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426652 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426657 sending message 112 to peer 0x140048000 (8 bytes)
1687357000.426662 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426666 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426671 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.426676 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426681 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426686 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426691 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426696 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426701 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426705 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426710 sending message 112 to peer 0x140048000 (8 bytes)
1687357000.426715 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426720 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426725 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426729 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426734 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426739 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426744 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426749 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426753 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426758 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426763 sending message 112 to peer 0x140048000 (8 bytes)
1687357000.426769 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426773 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426778 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426783 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426788 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426793 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426798 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426802 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426807 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426812 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426817 sending message 112 to peer 0x140048000 (8 bytes)
1687357000.426822 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426827 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426832 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426837 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426842 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426847 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426862 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426868 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426873 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426877 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426882 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426887 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426892 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426897 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426902 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426907 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426912 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426917 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426922 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426927 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426932 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426937 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426942 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426947 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426952 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426956 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426961 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426966 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426971 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.426976 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.426981 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426986 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426990 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.426995 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427000 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427005 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.427010 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.427015 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427020 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427025 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427030 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427035 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427040 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.427044 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427049 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427054 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427059 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427064 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427068 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427073 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427078 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.427083 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.427088 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427093 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427098 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427102 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427107 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427112 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427117 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.427122 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427127 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427132 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427136 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427141 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427146 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427151 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.427164 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427169 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427174 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427179 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427184 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427188 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427193 sending message 112 to peer 0x140048000 (11 bytes)
1687357000.427198 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427203 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427208 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427212 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427217 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427222 sending message 112 to peer 0x140048000 (21 bytes)
1687357000.427227 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427232 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.427237 sending message 112 to peer 0x140048000 (6 bytes)
1687357000.427242 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427246 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.427251 sending message 112 to peer 0x140048000 (24 bytes)
1687357000.427256 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427261 sending message 112 to peer 0x140048000 (9 bytes)
1687357000.427266 sending message 112 to peer 0x140048000 (70 bytes)
1687357000.427271 sending message 112 to peer 0x140048000 (69 bytes)
1687357000.427276 sending message 112 to peer 0x140048000 (12 bytes)
1687357000.427281 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.427286 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.427291 sending message 112 to peer 0x140048000 (24 bytes)
1687357000.427295 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427300 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.427305 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.427310 sending message 112 to peer 0x140048000 (10 bytes)
1687357000.427315 sending message 112 to peer 0x140048000 (13 bytes)
1687357000.427320 sending message 112 to peer 0x140048000 (15 bytes)
1687357000.427325 sending message 112 to peer 0x140048000 (5 bytes)
1687357000.427341 sending message 104 to peer 0x140048000 (0 bytes)
1687357000.427347 sending message 110 to peer 0x140048000 (0 bytes)
1687357000.427352 sending message 107 to peer 0x140048000 (4 bytes)
1687357000.427357 sending message 105 to peer 0x140048000 (60 bytes)
1687357000.427362 sending message 105 to peer 0x140048000 (66 bytes)
1687357000.427367 sending message 105 to peer 0x140048000 (27 bytes)
1687357000.427372 sending message 105 to peer 0x140048000 (14 bytes)
1687357000.427377 sending message 105 to peer 0x140048000 (22 bytes)
1687357000.427382 sending message 105 to peer 0x140048000 (14 bytes)
1687357000.427387 sending message 105 to peer 0x140048000 (31 bytes)
1687357000.427392 sending message 105 to peer 0x140048000 (15 bytes)
1687357000.427396 sending message 105 to peer 0x140048000 (43 bytes)
1687357000.427401 sending message 105 to peer 0x140048000 (15 bytes)
1687357000.427406 sending message 105 to peer 0x140048000 (28 bytes)
1687357000.427411 sending message 105 to peer 0x140048000 (23 bytes)
1687357000.427416 sending message 105 to peer 0x140048000 (103 bytes)
1687357000.427421 sending message 105 to peer 0x140048000 (64 bytes)
1687357000.427426 sending message 105 to peer 0x140048000 (19 bytes)
1687357000.427431 sending message 105 to peer 0x140048000 (20 bytes)
1687357000.427436 sending message 105 to peer 0x140048000 (22 bytes)
1687357000.427441 sending message 105 to peer 0x140048000 (20 bytes)
1687357000.427446 sending message 105 to peer 0x140048000 (19 bytes)
1687357000.427451 sending message 105 to peer 0x140048000 (57 bytes)
1687357000.427456 sending message 105 to peer 0x140048000 (12 bytes)
1687357000.427461 sending message 105 to peer 0x140048000 (19 bytes)
1687357000.427477 sending message 105 to peer 0x140048000 (15 bytes)
1687357000.427483 sending message 105 to peer 0x140048000 (61 bytes)
1687357000.427488 sending message 105 to peer 0x140048000 (32 bytes)
1687357000.427493 sending message 105 to peer 0x140048000 (8 bytes)
1687357000.427497 sending message 105 to peer 0x140048000 (48 bytes)
1687357000.427502 sending message 105 to peer 0x140048000 (12 bytes)
1687357000.427507 sending message 105 to peer 0x140048000 (22 bytes)
1687357000.427512 sending message 105 to peer 0x140048000 (23 bytes)
1687357000.427517 sending message 105 to peer 0x140048000 (11 bytes)
1687357000.427522 sending message 105 to peer 0x140048000 (8 bytes)
1687357000.427527 sending message 105 to peer 0x140048000 (32 bytes)
1687357000.427532 sending message 105 to peer 0x140048000 (96 bytes)
1687357000.427537 sending message 105 to peer 0x140048000 (10 bytes)
1687357000.427542 sending message 105 to peer 0x140048000 (26 bytes)
1687357000.427547 sending message 105 to peer 0x140048000 (19 bytes)
1687357000.427551 sending message 105 to peer 0x140048000 (17 bytes)
1687357000.427556 sending message 105 to peer 0x140048000 (25 bytes)
1687357000.427561 sending message 106 to peer 0x140048000 (0 bytes)
1687357000.427705 sending message 200 to peer 0x140048000 (4 bytes)
1687357000.427713 client loop enter
1687357000.430861 peer 0x140048000 message 207
1687357000.430884 sending message 208 to peer 0x140048000 (0 bytes)
1687357002.316802 peer 0x140048000 message 203
1687357002.316821 sending message 205 to peer 0x140048000 (0 bytes)
1687357002.317012 peer 0x140048000 message 204
1687357002.317022 client loop exit
